Name	r1	r2
TD_HC_HMP_S049_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S049_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S049_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S051_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S051_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S051_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S051_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S051_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S051_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S052_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S052_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S052_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S055_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S055_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S055_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S055_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S055_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S055_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S055_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S055_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S055_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S055_04	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S055_04-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S055_04-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S056_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S056_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S056_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S057_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S057_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S057_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S057_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S057_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S057_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S057_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S057_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S057_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S059_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S059_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S059_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S059_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S059_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S059_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S060_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S060_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S060_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S061_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S061_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S061_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S061_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S061_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S061_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S062_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S062_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S062_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S062_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S062_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S062_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S063_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S063_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S063_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S063_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S063_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S063_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S064_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S064_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S064_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S064_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S064_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S064_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S066_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S066_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S066_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S066_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S066_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S066_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S066_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S066_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S066_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S067_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S067_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S067_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S067_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S067_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S067_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S067_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S067_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S067_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S068_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S068_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S068_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S068_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S068_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S068_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S068_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S068_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S068_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S070_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S070_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S070_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S070_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S070_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S070_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S070_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S070_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S070_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S072_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S072_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S072_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S072_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S072_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S072_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S073_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S073_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S073_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S073_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S073_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S073_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S073_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S073_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S073_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S074_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S074_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S074_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S074_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S074_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S074_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S074_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S074_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S074_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S075_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S075_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S075_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S076_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S076_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S076_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S076_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S076_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S076_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S077_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S077_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S077_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S077_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S077_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S077_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S078_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S078_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S078_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S078_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S078_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S078_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S078_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S078_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S078_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S079_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S079_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S079_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S079_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S079_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S079_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S080_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S080_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S080_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S081_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S081_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S081_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S081_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S081_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S081_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S081_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S081_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S081_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S082_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S082_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S082_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S084_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S084_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S084_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S085_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S085_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S085_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S086_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S086_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S086_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S087_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S087_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S087_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S088_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S088_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S088_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S089_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S089_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S089_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S090_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S090_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S090_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S091_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S091_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S091_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S095_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S095_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S095_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S096_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S096_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S096_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S097_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S097_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S097_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S098_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S098_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S098_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S098_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S098_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S098_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S098_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S098_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S098_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S100_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S100_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S100_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S100_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S100_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S100_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S101_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S101_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S101_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S101_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S101_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S101_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S105_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S105_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S105_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S105_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S105_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S105_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S105_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S105_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S105_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S106_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S106_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S106_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S107_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S107_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S107_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S109_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S109_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S109_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S109_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S109_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S109_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S110_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S110_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S110_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S111_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S111_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S111_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S111_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S111_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S111_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S111_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S111_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S111_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S112_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S112_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S112_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S113_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S113_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S113_01-QUALITY_PASSED_R2.fastq.gz
